# 语料库构建流水线依赖
# 安装: pip install -r requirements.txt

# ---- 核心（必需）----
tqdm>=4.65.0                # 进度条
pyyaml>=6.0                 # 配置读取
loguru>=0.7.0               # 日志

# ---- PDF 提取（默认 PyMuPDF，必装）----
PyMuPDF>=1.23.0

# ---- PDF 备选引擎（按需）----
# pdfplumber>=0.9.0          # 表格友好备选
# magic-pdf[full]>=1.3.0    # MinerU 高质量 OCR（需 GPU，Linux）

# ---- Office 文档（按需）----
python-docx>=1.1.0          # .docx 纯 Python 提取
python-pptx>=0.6.21         # .pptx 纯 Python 提取
chardet>=5.0.0              # 编码检测
# LibreOffice headless（系统级，非 pip）：.doc/.ppt 转 PDF

# ---- 语义去重（可选，默认关闭）----
# numpy>=1.24.0
# sentence-transformers>=2.2.0

# ---- 元数据提取 ----
PyPDF2>=3.0.0              # PDF 页数/元数据
